******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
       0.019073569482288746], dtype=object), array(['002096.SZ', '002096', '南岭民爆', '湖南', '化工原料', '20061222',
       0.014519359145527327], dtype=object), array(['002360.SZ', '002360', '同德化工', '山西', '化工原料', '20100303',
       0.019589142998836562], dtype=object), array(['002671.SZ', '002671', '龙泉股份', '山东', '其他建材', '20120426',
       0.015101772816808927], dtype=object), array(['002818.SZ', '002818', '富森美', '四川', '其他商业', '20161109',
       0.015360080577471867], dtype=object), array(['002857.SZ', '002857', '三晖电气', '河南', '电器仪表', '20170323',
       0.013660017346053675], dtype=object), array(['300374.SZ', '300374', '恒通科技', '北京', '其他建材', '20150319',
       0.013598817693356453], dtype=object), array(['300665.SZ', '300665', '飞鹿股份', '湖南', '染料涂料', '20170613',
       0.017971128351173506], dtype=object), array(['600022.SH', '600022', '山东钢铁', '山东', '普钢', '20040629',
       0.0166437624064743], dtype=object), array(['600106.SH', '600106', '重庆路桥', '重庆', '路桥', '19970618',
       0.016489361702127656], dtype=object), array(['600236.SH', '600236', '桂冠电力', '广西', '水力发电', '20000323',
       0.01929225002756024], dtype=object), array(['600281.SH', '600281', '太化股份', '山西', '综合类', '20001109',
       0.015616999487967215], dtype=object), array(['600282.SH', '600282', '南钢股份', '江苏', '普钢', '20000919',
       0.01520376175548582], dtype=object), array(['600375.SH', '600375', '华菱星马', '安徽', '汽车整车', '20030401',
       0.016853307211078087], dtype=object), array(['600423.SH', '600423', 'ST柳化', '广西', '农药化肥', '20030717',
       0.013413521640706926], dtype=object), array(['600444.SH', '600444', '国机通用', '安徽', '塑料', '20040219',
       0.015476190476190449], dtype=object), array(['600601.SH', '600601', '方正科技', '上海', 'IT设备', '19901219',
       0.01874999999999992], dtype=object), array(['600642.SH', '600642', '申能股份', '上海', '火力发电', '19930416',
       0.016014897579143445], dtype=object), array(['600764.SH', '600764', '中国海防', '北京', '通信设备', '19961104',
       0.018175465617067343], dtype=object), array(['600877.SH', '600877', '*ST电能', '重庆', '电气设备', '19951013',
       0.017282562877617005], dtype=object), array(['600900.SH', '600900', '长江电力', '北京', '水力发电', '20031118',
       0.017507366961344965], dtype=object), array(['600936.SH', '600936', '广西广电', '广西', '影视音像', '20160815',
       0.015835021174737625], dtype=object), array(['601010.SH', '601010', '文峰股份', '江苏', '超市连锁', '20110603',
       0.010194741659564995], dtype=object), array(['601018.SH', '601018', '宁波港', '浙江', '港口', '20100928',
       0.012154953799516154], dtype=object), array(['601226.SH', '601226', '华电重工', '北京', '专用机械', '20141211',
       0.014847715736040608], dtype=object), array(['601288.SH', '601288', '农业银行', '北京', '银行', '20100715',
       0.01593810894918993], dtype=object), array(['601988.SH', '601988', '中国银行', '北京', '银行', '20060705',
       0.014912774338773195], dtype=object), array(['603041.SH', '603041', '美思德', '江苏', '化工原料', '20170330',
       0.01670711745780885], dtype=object), array(['603269.SH', '603269', '海鸥股份', '江苏', '机械基件', '20170517',
       0.0131213450292397], dtype=object), array(['603689.SH', '603689', '皖天然气', '安徽', '供气供热', '20170110',
       0.018821466544796623], dtype=object), array(['603813.SH', '603813', '原尚股份', '广东', '仓储物流', '20170918',
       0.01590311403063243], dtype=object), array(['603838.SH', '603838', '四通股份', '广东', '陶瓷', '20150701',
